img_path
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219160905062.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219142421601.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219142512185.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219154439741.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219154531437.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219142147841.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219161618142.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219160919734.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219155004341.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219142446329.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219155748349.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219152009555.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219153055452.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219155759221.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219141852353.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219162852759.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219151131108.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test400/20161219142128680.jpg.chip.jpg.jpg
